2008-09-22T14:26:21-04:00 ERR (3): Table 'dev0.notifications' doesn't exist
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:26-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:26-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:30-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:30-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:39:46-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:39:46-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:39:50-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:39:50-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
